sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time",provenance,"api_et","api_index_et","api_index_lt","api_lt","savedsearch_name","search_et","search_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_provenance","__mv_api_et","__mv_api_index_et","__mv_api_index_lt","__mv_api_lt","__mv_savedsearch_name","__mv_search_et","__mv_search_lt"
"1657352912.10","| eventcount summarize=false index=* | dedup index | rename index as name | fields name","chandana-VirtualBox","1657352912.846802",0,0,1657352912,3,0,completed,"0.047",,,,,,,,,,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search1_1657353018.15","search index=_internal sourcetype=splunk_web_service TERM(dashboard_migrate_type=v1.0_load) | table owner
| append [
 | rest splunk_server=local /servicesNS/-/-/data/ui/views search=""eai:type=html"" count=0
 | rename eai:acl.owner as owner
 | table owner]
| append [
    | rest splunk_server=local /servicesNS/-/-/data/ui/views search=""rootNode=form OR rootNode=dashboard"" count=0
 | rename eai:data as xml eai:acl.owner as owner
    ``` include only dashboards with customjs ```
    | regex xml=""^<(dashboard|form)(.|\n)*script[ ]*=[ ]*(?:\'|\"").*\.js(?:\'|\"")(.|\n)*>(.|\n)*""
    ``` filter out dashboards with version=""1.1"" explicitly set ```
    | regex xml!=""^<(dashboard|form)(.|\n)*version[ ]*=[ ]*(?:\'|\"")1.1(?:\'|\"")(.|\n)*>(.|\n)*""
 | table owner]
| dedup owner","chandana-VirtualBox","1657353018.986483",0,0,1657353019,0,0,completed,"1.937","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353018.000000000",search1,"1657263600.000000000","1657353018.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search2_1657353018.16","search index=_internal sourcetype=splunk_web_service TERM(dashboard_migrate_type=v1.0_load)
| fields app
| append [
 | rest splunk_server=local /servicesNS/-/-/data/ui/views search=""eai:type=html"" count=0
 | rename eai:acl.app as app
 | table app]
| append [
 | rest splunk_server=local /servicesNS/-/-/data/ui/views search=""rootNode=form OR rootNode=dashboard"" count=0
 | rename eai:data as xml eai:acl.app as app
    ``` include only dashboards with customjs ```
    | regex xml=""^<(dashboard|form)(.|\n)*script[ ]*=[ ]*(?:\'|\"").*\.js(?:\'|\"")(.|\n)*>(.|\n)*""
    ``` filter out dashboards with version=""1.1"" explicitly set ```
    | regex xml!=""^<(dashboard|form)(.|\n)*version[ ]*=[ ]*(?:\'|\"")1.1(?:\'|\"")(.|\n)*>(.|\n)*""
 | table app]
| dedup app
| join type=inner app
 [ | rest splunk_server=local /servicesNS/-/-/apps/local count=0
 | rename title as app label as app_label
 | table app app_label]
| strcat app_label "" ("" app "")"" app_dropdown","chandana-VirtualBox","1657353018.987147",0,0,1657353019,0,0,completed,"2.101","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353018.000000000",search2,"1657263600.000000000","1657353018.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search3_1657353019.17","search index=_internal sourcetype=splunk_web_service TERM(dashboard_migrate_type=v1.0_load) owner=* app=* | timechart count","chandana-VirtualBox","1657353019.114139",0,0,1657353019,0,0,completed,"0.41500000000000004","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353019.000000000",search3,"1657263600.000000000","1657353019.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search4_1657353019.18","search index=_internal sourcetype=splunk_web_service TERM(dashboard_migrate_type=v1.0_load) owner=* app=*
| join type=inner app
 [ | rest splunk_server=local /servicesNS/-/-/apps/local count=0
 | rename title as app label as app_label
 | table app app_label]
| stats count by view_name, owner, app, app_label
| sort - count","chandana-VirtualBox","1657353019.116453",0,0,1657353019,0,0,completed,"0.487","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353019.000000000",search4,"1657263600.000000000","1657353019.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search8_1657353019.20","| rest splunk_server=local /servicesNS/-/-/data/ui/views search=""eai:type=html"" count=0
| rename title as view_name eai:acl.app as app eai:acl.owner as owner
| search owner=* app=*
| table view_name, owner, app
| join type=inner app
 [ | rest splunk_server=local /servicesNS/-/-/apps/local count=0
 | rename title as app label as app_label
 | table app app_label]","chandana-VirtualBox","1657353019.128972",0,0,1657353019,0,0,completed,"0.45","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353019.000000000",search8,"1657263600.000000000","1657353019.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search7_1657353019.21","| rest splunk_server=local /servicesNS/-/-/data/ui/views search=""eai:type=html"" count=0
          | rename eai:acl.app as app eai:acl.owner as owner
          | search owner=* app=*
          | stats count","chandana-VirtualBox","1657353019.129828",0,0,1657353019,1,0,completed,"0.293","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353019.000000000",search7,"1657263600.000000000","1657353019.000000000",,,,,,,,,,,,,,,,,,,
"chandana__chandana__search__search5_1657353019.22","| rest splunk_server=local /servicesNS/-/-/data/ui/views search=""rootNode=form OR rootNode=dashboard"" count=0
| rename eai:data as xml
  title as view_name
  eai:acl.app as app
  eai:acl.owner as owner
| search owner=* app=*
``` include only dashboards with customjs ```
| regex xml=""^<(dashboard|form)(.|\n)*script[ ]*=[ ]*(?:\'|\"").*\.js(?:\'|\"")(.|\n)*>(.|\n)*""
``` filter out dashboards with version=""1.1"" explicitly set ```
| regex xml!=""^<(dashboard|form)(.|\n)*version[ ]*=[ ]*(?:\'|\"")1.1(?:\'|\"")(.|\n)*>(.|\n)*""
| stats count","chandana-VirtualBox","1657353019.144739",0,0,1657353019,1,0,completed,"1.537","UI:Dashboard:jquery_upgrade","1657263600.000000000",0,0,"1657353019.000000000",search5,"1657263600.000000000","1657353019.000000000",,,,,,,,,,,,,,,,,,,
"1657353265.23","| eventcount summarize=false index=* | dedup index | rename index as name | fields name","chandana-VirtualBox","1657353265.877784",0,0,1657353265,3,0,completed,"0.061",,,,,,,,,,,,,,,,,,,,,,,,,,,
"1657354647.53","| eventcount summarize=false index=* | dedup index | rename index as name | fields name","chandana-VirtualBox","1657354647.884827",0,0,1657354647,3,0,completed,"0.058",,,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_md_1657527917.32","| metadata type=sourcetypes | search totalCount > 0","chandana-VirtualBox","1657527917.064429",1,0,1657527917,0,0,failed,"71.102","UI:Search",,,,,,,,,,,,,,,,,,,,,,,,,,
"1657527928.33","| mcatalog values(metric_name) as metrics WHERE NOT metric_name=""*_mrollup_*"" AND (""index""=""*"" OR ""index""=""_*"" ) 
    | mvexpand metrics limit=20000","chandana-VirtualBox","1657527928.157670",0,625,1657527928,284,625,canceled,"0.11900000000000001",,"1657527028.000000000",,,,,"1657527028.000000000",,,,,,,,,,,,,,,,,,,,
"rt_md_1657618504.72","| metadata type=sourcetypes | search totalCount > 0","chandana-VirtualBox","1657618504.989962",1,0,1657618505,0,0,canceled,"27.138","UI:Search",,,,,,,,,,,,,,,,,,,,,,,,,,
"1657618532.74","search index=*","chandana-VirtualBox","1657618532.003287",0,0,1657618532,0,0,completed,"0.185","UI:Search","1657564200.000000000",,,"1657618531.000000000",,"1657564200.000000000","1657618531.000000000",,,,,,,,,,,,,,,,,,,
"1657618641.88","search index=""_internal"" ""haley""","chandana-VirtualBox","1657618641.589310",0,4,1657618641,4,4,completed,"0.128","UI:Search","1657564200.000000000",,,"1657618641.000000000",,"1657564200.000000000","1657618641.000000000",,,,,,,,,,,,,,,,,,,
"1657618749.93","search * sourcetype=splunkd_ui_access","chandana-VirtualBox","1657618749.454111",0,0,1657618749,0,0,completed,"0.226","UI:Search","1657564200.000000000",,,"1657618749.000000000",,"1657564200.000000000","1657618749.000000000",,,,,,,,,,,,,,,,,,,
"rt_md_1657619108.108","| metadata type=sourcetypes | search totalCount > 0","chandana-VirtualBox","1657619108.089666",1,0,1657619108,0,0,failed,"63.109","UI:Search",,,,,,,,,,,,,,,,,,,,,,,,,,
"1657628698.324","search users/chandana/git_for_splunk/history/chandana-VirtualBox.csv","chandana-VirtualBox","1657628698.453225",0,0,1657628698,0,0,completed,"0.132","UI:Search","1657540800.000000000",,,"1657628698.000000000",,"1657540800.000000000","1657628698.000000000",,,,,,,,,,,,,,,,,,,
"1657628703.325","search users/chandana/git_for_splunk/history/chandana-VirtualBox.csv","chandana-VirtualBox","1657628703.215133",0,0,1657628703,0,0,completed,"0.089","UI:Search","1657540800.000000000",,,"1657628703.000000000",,"1657540800.000000000","1657628703.000000000",,,,,,,,,,,,,,,,,,,
"1657628724.331","search index=""_internal""","chandana-VirtualBox","1657628724.990582",0,4831021,1657628725,0,4831021,failed,"97.772","UI:Search","1657540800.000000000",,,"1657628724.000000000",,"1657540800.000000000","1657628724.000000000",,,,,,,,,,,,,,,,,,,
"1657628725.332","| loadjob 1657628724.331 events=true require_finished=false | cluster t=0.8 labelonly=true labelfield=_patterns match=termset | findkeywords labelfield=_patterns dedup=true","chandana-VirtualBox","1657628725.933210",0,1000,1657628726,80,0,completed,"0.147","UI:Search","1657540800.000000000",,,"1657628725.000000000",,"1657540800.000000000","1657628725.000000000",,,,,,,,,,,,,,,,,,,
"1657628760.344","search index=""_internal""""halley""","chandana-VirtualBox","1657628760.567313",0,0,1657628760,0,0,completed,"0.094","UI:Search","1657540800.000000000",,,"1657628760.000000000",,"1657540800.000000000","1657628760.000000000",,,,,,,,,,,,,,,,,,,
"1657628767.348","search haley","chandana-VirtualBox","1657628767.180688",0,0,1657628767,0,0,completed,"0.091","UI:Search","1657540800.000000000",,,"1657628767.000000000",,"1657540800.000000000","1657628767.000000000",,,,,,,,,,,,,,,,,,,
"1657628774.352","search index=""_internal"" ""haley""","chandana-VirtualBox","1657628774.437923",0,4,1657628774,4,4,completed,"0.147","UI:Search","1657540800.000000000",,,"1657628774.000000000",,"1657540800.000000000","1657628774.000000000",,,,,,,,,,,,,,,,,,,
"1657628774.354","| loadjob 1657628774.352 events=true require_finished=false | cluster t=0.8 labelonly=true labelfield=_patterns match=termset | findkeywords labelfield=_patterns dedup=true","chandana-VirtualBox","1657628774.721446",0,4,1657628774,4,0,completed,"0.033","UI:Search","1657540800.000000000",,,"1657628774.000000000",,"1657540800.000000000","1657628774.000000000",,,,,,,,,,,,,,,,,,,
"1657628802.356","search index=""_internal"" ""haley"" host=""chandana-VirtualBox""","chandana-VirtualBox","1657628802.058285",0,4,1657628802,4,4,completed,"0.20700000000000002","UI:Search","1657540800.000000000",,,"1657628802.000000000",,"1657540800.000000000","1657628802.000000000",,,,,,,,,,,,,,,,,,,
"1657628882.366","search index=""_internal"" ""hope"" host=""chandana-VirtualBox""","chandana-VirtualBox","1657628882.410293",0,3,1657628882,3,3,completed,"0.151","UI:Search","1657540800.000000000",,,"1657628882.000000000",,"1657540800.000000000","1657628882.000000000",,,,,,,,,,,,,,,,,,,
"1657628975.370","search index=""_internal"" harshith  host=""chandana-VirtualBox""","chandana-VirtualBox","1657628975.399945",0,0,1657628975,0,0,completed,"0.134","UI:Search","1657540800.000000000",,,"1657628975.000000000",,"1657540800.000000000","1657628975.000000000",,,,,,,,,,,,,,,,,,,
"1657628988.372","search index=""_internal"" ""harshith""  host=""chandana-VirtualBox""","chandana-VirtualBox","1657628988.361357",0,1,1657628988,1,1,completed,"0.178","UI:Search","1657540800.000000000",,,"1657628988.000000000",,"1657540800.000000000","1657628988.000000000",,,,,,,,,,,,,,,,,,,
"1657629001.373","search index=""_internal"" ""hope""  host=""chandana-VirtualBox""","chandana-VirtualBox","1657629001.132729",0,3,1657629001,3,3,completed,"0.08","UI:Search","1657540800.000000000",,,"1657629001.000000000",,"1657540800.000000000","1657629001.000000000",,,,,,,,,,,,,,,,,,,
"1657629018.375","search * source=""/opt/splunk/var/log/splunk/splunkd.log""","chandana-VirtualBox","1657629018.942207",0,0,1657629019,0,0,completed,"0.124","UI:Search","1657540800.000000000",,,"1657629018.000000000",,"1657540800.000000000","1657629018.000000000",,,,,,,,,,,,,,,,,,,
"1657629033.376","search index=""_internal"" ""hope1""  host=""chandana-VirtualBox""","chandana-VirtualBox","1657629033.326366",0,0,1657629033,0,0,completed,"0.066","UI:Search","1657540800.000000000",,,"1657629033.000000000",,"1657540800.000000000","1657629033.000000000",,,,,,,,,,,,,,,,,,,
